,x,y
236,2022.0,122.63
237,2022.0,123.51
238,2022.0,124.46
239,2022.0,126.03
240,2023.0,128.27
241,2023.0,130.4
242,2023.0,131.77
243,2023.0,132.8
244,2023.0,133.38
245,2023.0,133.78
246,2023.0,134.45
247,2023.0,135.39
248,2023.0,136.11
249,2023.0,136.45
250,2023.0,137.09
251,2023.0,137.72
252,2024.0,138.98
253,2024.0,140.49
254,2024.0,141.48
255,2024.0,142.32
256,2024.0,142.92
257,2024.0,143.38
258,2024.0,143.67
259,2024.0,143.67
260,2024.0,144.02
261,2024.0,143.83
262,2024.0,144.22
263,2024.0,144.88
264,2025.0,146.24
265,2025.0,147.9
266,2025.0,148.68
267,2025.0,149.66
268,2025.0,150.14
269,2025.0,150.3
